RequirementID;requirementName;requirementText;requirementCategory;requirementPriority;requirementParameter;requirementValueType
R4.3;Vorsicherung;Eine Vorsicherung mit 16A ist anzubringen.;;;;
R5;Fertigung;Alle Anforderungen des Hauptmerkmals Fertigung mssen erfllt sein;;;;
R5.1;Meisterrotor;Es wird ein Meisterrotor geliefert.;;;;
R5.2;Toleranz;Toleranz nach G 2.5 nach DIN ISO 21940-11 bei ca. 16.000 U/min. (ca. 9,3 kg Rotorgewicht auf Basis der Zg.-Nr. 003880001257);;;;
R5.3;Zertifikat Meisterrotor;Es wird ein Zertifikat fr den Meisterrotor geliefert.;;;;
R5.4;Meisterrotor Art;Der Meisterrotor ist ein vereinfachter Einstellrotor in Ausfhrung nach DIN ISO 21940-21.;;;;
R5.5;Meisterrotor Gewicht;Der Meisterrotor soll 5 kg wiegen.;;;;
R5.6;Meisterrotor Ebenen;Der Meisterrotor soll 2 Ebenen haben.;;;;
R6;Mechanik;Alle Anforderungen des Hauptmerkmals Mechanik mssen erfllt sein.;;;;
R6.1;Auswuchtdrehzahlbereich >100;Der Auswuchtdrehzahlbereich bei Antriebsdurchmesser ab 100 mm soll 300-1620 1/min sein.;;;;
R6.2;Auswuchtdrehzahlbereich <100;Der Auswuchtdrehzahlbereich bei Antriebsdurchmesser unter 100 mm soll 300-3000 1/min sein.;;;;
R6.3;KER;Die kleinste erreichbare Restunwucht (KER) soll 0,1 gmm/kg betragen.;;;;
R6.4;Kalibrierung;Grenzwert der permanenten Kalibrierung Gnı sol 80*106 kg/minı  betragen.;;;;
R6.5;URV max;Das max. Unwuchtreduzierverh„ltnis (URV) soll 95% betragen.;;;;
R6.6;Lagereinsaetze;Es sollen verschiedene Lagereins„tze verwendet werden.;;;;
R6.6.1;Rollenlager 1;Es soll ein Rollenlagereinsatz der Gr”áe  8-45 verwendet werden k”nnen.;;;;
R6.6.2;Rollenlager 2;Es soll ein Rollenlagereinsatz der Gr”áe  45-100 verwendet werden k”nnen.;;;;
R6.6.3;Prismenlager;Es soll ein Prismenlagereinsatz der Gr”áe  20-150 verwendet werden k”nnen.;;;;
R6.7;Lagereinsatz Spezifikation R1;Rollenlagereinsatz 1 soll den Vorgaben der V2A Sonder 8-45 entsprechen.;;;;
R6.7.1;Traverse R1;Es soll eine  8-45 VA Quertraverse verwendet werden.;;;;
R6.7.2;Befestigung R1;Zur Befestigung soll ein Klemmhebel verwendet werden.;;;;
R6.7.3;Laufrollen R1;Es sollen Laufrollen mit 55 verwendet werden.;;;;
R6.8;Lagereinsatz Spezifikation R2;Rollenlagereinsatz 2 soll den Vorgaben der V2A Sonder 45-100 entsprechen.;;;;
R6.8.1;Traverse R2;Es soll eine  20-150 V2A Quertraverse verwendet werden.;;;;
R6.8.2;Befestigung R2;Zur Befestigung soll ein Klemmhebel verwendet werden.;;;;
R6.8.3;Laufrollen R2;Es sollen Laufrollen mit 33 verwendet werden.;;;;
R6.9;Lagereinsatz Spezifikation P;Das Prismenlager soll den Vorgaben der V2A 20-150 entsprechen.;;;;
R6.9.1;Traverse P;Es soll eine  20-150 V2A Quertraverse verwendet werden.;;;;
R6.9.2;Befestigung P;Zur Befestigung soll ein Klemmhebel verwendet werden.;;;;
R6.9.3;Auflageleiste P;Es sollen abgewinkelte Auflageleisten verwendet werden.;;;;
R7;Signal;Alle Anforderungen des Typs Signal mssen erfllt sein.;;;;
R7.1;Berechnung allg.;Die Maschine soll eine Ausgleichberechnung durchfhren.;;;;
R7.2;Berechnung Positionen;Die Ausgleichspositionen sollen berechnet werden.;;;;
R7.3;Berechnung Massen;Die rotorspezifischen Ausgleichsmassen sollen berechnet werden.;;;;
R7.4;Ergebnisprotokoll;Es soll nach jeder Messung ein Ergebnisprotokoll als PDF erstellt werden.;;;;
R8;Geometrie;Alle Anforderungen des Hauptmerkmals Geometrie mssen erfllt sein.;;;;
R8.1;Laenge Maschinenbett;Die L„nge des Maschinenbetts soll 1250mm nicht berschreiten;;;;
R8.2;max. Rotordurchmesser MB;Der max. Rotordurchmesser ber dem Maschinenbett soll 440 mm betragen.;;;;
R8.3;max. Rotordurchmesser BA;Der max. Rotordurchmesser ber Bandantrieb soll 250 mm betragen.;;;;
R8.4;max. Lagerabstand;Der max. Lagerabstand soll 840mm betragen.;;;;
R8.5;min. Lagerabstand BA;Der min. Lagerabstand (mit Bandantrieb) soll 100 mm betragen;;;;
R8.6;Hauptabmessungen;Die Hauptabmessungen sollen 1.250 x 952 x 1.550 mm (B x T x H) betragen.;;;;
R8.7;Gewicht;Das Gewicht soll 1250 kg nicht berschreiten.;;;;
R8.8;Einlagerungswinkel;"Der Einlagerungswinkel muss >65ø sein
";;;;
R8.9;Rollenabstand;"Der Rollenabstand muss 96,0 betragen
";;;;
R9;Planung;Alle Anforderungen des Hauptmerkmals Planung mssen erfllt sein.;;;;
R9.1;Layout;Vor der Fertigung soll ein Layout mit Farbangaben vom Kunden best„tigt werden.;;;;
R9.2;Schilder;Es soll 1 Maschinenschild in Deutsch mit Zubeh”r mitgeliefert werden.;;;;
R9.3;Plaene;Pl„ne (Elektro, Hydraulik, Pneumatik) sind im Format E-Plan bzw. DFX zu liefern;;;;
R11;Qualitaet;Alle Anforderungen des Hauptmerkmals Qualitaet muessen erfllt sein.;;;;
R12;Regelung;Alle Anforderung des Hauptmerkmals Regelung muessen erfuellt sein.;;;;
R12.1;Taktzeit;Die Taktzeit soll fr den Referenzrotor maximal 25 Sekunden dauern.;;;;
R13;Sicherheit;Alle Anforderungen des Hauptmerkmals Sicherheit muessen erfuellt sein.;;;;
R14;Schnittstellen;Alle Anforderungen des Hauptmerkmals Schnittstellen muessen erfuellt sein.;;;;
